,Seed,Learning Rate,Batch Size,Val CE,Val Accuracy,Val F1,Test CE,Test Accuracy,Test F1,classification_report,classification_report_json
0,78516,1e-05,4,0.7410571038663055,0.9817879173602272,0.9826966783790331,1.0297490345657332,0.9756605593056895,0.9774659687937485,"              precision    recall  f1-score   support

       LOC_B     0.7589    0.9203    0.8318       301
       LOC_I     0.7766    0.6083    0.6822       120
           O     0.9986    0.9796    0.9890     24118
       ORG_B     0.6251    0.9779    0.7627       544
       ORG_I     0.7035    0.9223    0.7981       373
       PER_B     0.9368    0.9336    0.9352       286
       PER_I     0.9615    0.9563    0.9589       183

    accuracy                         0.9757     25925
   macro avg     0.8230    0.8997    0.8512     25925
weighted avg     0.9818    0.9757    0.9775     25925
","{""LOC_B"": {""precision"": 0.7589041095890411, ""recall"": 0.920265780730897, ""f1-score"": 0.8318318318318318, ""support"": 301}, ""LOC_I"": {""precision"": 0.776595744680851, ""recall"": 0.6083333333333333, ""f1-score"": 0.6822429906542056, ""support"": 120}, ""O"": {""precision"": 0.9986051819603533, ""recall"": 0.9796002985322166, ""f1-score"": 0.9890114490235887, ""support"": 24118}, ""ORG_B"": {""precision"": 0.6251468860164512, ""recall"": 0.9779411764705882, ""f1-score"": 0.7627240143369176, ""support"": 544}, ""ORG_I"": {""precision"": 0.7034764826175869, ""recall"": 0.9222520107238605, ""f1-score"": 0.7981438515081207, ""support"": 373}, ""PER_B"": {""precision"": 0.9368421052631579, ""recall"": 0.9335664335664335, ""f1-score"": 0.9352014010507881, ""support"": 286}, ""PER_I"": {""precision"": 0.9615384615384616, ""recall"": 0.9562841530054644, ""f1-score"": 0.958904109589041, ""support"": 183}, ""accuracy"": 0.9756605593056895, ""macro avg"": {""precision"": 0.8230155673808434, ""recall"": 0.8997490266232563, ""f1-score"": 0.8511513782849277, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9817688107789359, ""recall"": 0.9756605593056895, ""f1-score"": 0.9774659687937485, ""support"": 25925}}"
0,78516,1e-06,32,5.297772957728459,0.953882306863801,0.9583362567378451,8.245088680702096,0.9510511089681775,0.9576340043261228,"              precision    recall  f1-score   support

       LOC_B     0.5914    0.9136    0.7180       301
       LOC_I     0.6842    0.6500    0.6667       120
           O     0.9987    0.9528    0.9752     24118
       ORG_B     0.4636    0.9835    0.6302       544
       ORG_I     0.5338    0.9303    0.6784       373
       PER_B     0.7692    0.9441    0.8477       286
       PER_I     0.9399    0.9399    0.9399       183

    accuracy                         0.9511     25925
   macro avg     0.7116    0.9020    0.7794     25925
weighted avg     0.9717    0.9511    0.9576     25925
","{""LOC_B"": {""precision"": 0.5913978494623656, ""recall"": 0.9136212624584718, ""f1-score"": 0.7180156657963447, ""support"": 301}, ""LOC_I"": {""precision"": 0.6842105263157895, ""recall"": 0.65, ""f1-score"": 0.6666666666666667, ""support"": 120}, ""O"": {""precision"": 0.9987395688456189, ""recall"": 0.9527738618459242, ""f1-score"": 0.9752153800449858, ""support"": 24118}, ""ORG_B"": {""precision"": 0.46360485268630847, ""recall"": 0.9834558823529411, ""f1-score"": 0.6301531213191991, ""support"": 544}, ""ORG_I"": {""precision"": 0.5338461538461539, ""recall"": 0.9302949061662198, ""f1-score"": 0.678396871945259, ""support"": 373}, ""PER_B"": {""precision"": 0.7692307692307693, ""recall"": 0.9440559440559441, ""f1-score"": 0.847723704866562, ""support"": 286}, ""PER_I"": {""precision"": 0.9398907103825137, ""recall"": 0.9398907103825137, ""f1-score"": 0.9398907103825137, ""support"": 183}, ""accuracy"": 0.9510511089681775, ""macro avg"": {""precision"": 0.7115600615385027, ""recall"": 0.9020132238945735, ""f1-score"": 0.7794374458602187, ""support"": 25925}, ""weighted avg"": {""precision"": 0.971689203182668, ""recall"": 0.9510511089681775, ""f1-score"": 0.9576340043261228, ""support"": 25925}}"
0,78516,1e-06,16,2.1785809544559855,0.9506511309115833,0.9555367573428348,3.865404160145451,0.9471166827386692,0.9544999507909103,"              precision    recall  f1-score   support

       LOC_B     0.5389    0.9203    0.6798       301
       LOC_I     0.6271    0.6167    0.6218       120
           O     0.9986    0.9488    0.9731     24118
       ORG_B     0.4705    0.9835    0.6365       544
       ORG_I     0.4859    0.9249    0.6371       373
       PER_B     0.7657    0.9371    0.8428       286
       PER_I     0.9500    0.9344    0.9421       183

    accuracy                         0.9471     25925
   macro avg     0.6910    0.8951    0.7619     25925
weighted avg     0.9702    0.9471    0.9545     25925
","{""LOC_B"": {""precision"": 0.5389105058365758, ""recall"": 0.920265780730897, ""f1-score"": 0.6797546012269938, ""support"": 301}, ""LOC_I"": {""precision"": 0.6271186440677966, ""recall"": 0.6166666666666667, ""f1-score"": 0.6218487394957983, ""support"": 120}, ""O"": {""precision"": 0.998603595740967, ""recall"": 0.9488348950990961, ""f1-score"": 0.9730833014415105, ""support"": 24118}, ""ORG_B"": {""precision"": 0.47053649956024624, ""recall"": 0.9834558823529411, ""f1-score"": 0.6365258774538965, ""support"": 544}, ""ORG_I"": {""precision"": 0.4859154929577465, ""recall"": 0.9249329758713136, ""f1-score"": 0.6371191135734072, ""support"": 373}, ""PER_B"": {""precision"": 0.7657142857142857, ""recall"": 0.9370629370629371, ""f1-score"": 0.8427672955974844, ""support"": 286}, ""PER_I"": {""precision"": 0.95, ""recall"": 0.9344262295081968, ""f1-score"": 0.9421487603305784, ""support"": 183}, ""accuracy"": 0.9471166827386692, ""macro avg"": {""precision"": 0.6909712891253739, ""recall"": 0.8950921953274353, ""f1-score"": 0.7618925270170955, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9701774519565625, ""recall"": 0.9471166827386692, ""f1-score"": 0.9544999507909103, ""support"": 25925}}"
0,78516,1e-06,8,1.6400376935398169,0.956330167433663,0.9603695845171533,1.9401785793748718,0.9540212150433944,0.9599710228770031,"              precision    recall  f1-score   support

       LOC_B     0.6123    0.9236    0.7364       301
       LOC_I     0.7000    0.6417    0.6696       120
           O     0.9987    0.9563    0.9770     24118
       ORG_B     0.4740    0.9890    0.6409       544
       ORG_I     0.5521    0.9088    0.6869       373
       PER_B     0.7899    0.9336    0.8558       286
       PER_I     0.9500    0.9344    0.9421       183

    accuracy                         0.9540     25925
   macro avg     0.7253    0.8982    0.7870     25925
weighted avg     0.9727    0.9540    0.9600     25925
","{""LOC_B"": {""precision"": 0.6123348017621145, ""recall"": 0.9235880398671097, ""f1-score"": 0.7364238410596027, ""support"": 301}, ""LOC_I"": {""precision"": 0.7, ""recall"": 0.6416666666666667, ""f1-score"": 0.6695652173913043, ""support"": 120}, ""O"": {""precision"": 0.9986576599982679, ""recall"": 0.9562567377062775, ""f1-score"": 0.9769973735490978, ""support"": 24118}, ""ORG_B"": {""precision"": 0.47400881057268723, ""recall"": 0.9889705882352942, ""f1-score"": 0.6408576533650984, ""support"": 544}, ""ORG_I"": {""precision"": 0.5521172638436482, ""recall"": 0.9088471849865952, ""f1-score"": 0.6869300911854104, ""support"": 373}, ""PER_B"": {""precision"": 0.7899408284023669, ""recall"": 0.9335664335664335, ""f1-score"": 0.8557692307692307, ""support"": 286}, ""PER_I"": {""precision"": 0.95, ""recall"": 0.9344262295081968, ""f1-score"": 0.9421487603305784, ""support"": 183}, ""accuracy"": 0.9540212150433944, ""macro avg"": {""precision"": 0.7252941949398694, ""recall"": 0.8981888400766534, ""f1-score"": 0.7869560239500462, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9727101958903345, ""recall"": 0.9540212150433944, ""f1-score"": 0.9599710228770031, ""support"": 25925}}"
0,78516,1e-06,4,0.5956249982210817,0.9682757270145892,0.9705136003718169,1.0352144691648246,0.9626229508196721,0.966725308277342,"              precision    recall  f1-score   support

       LOC_B     0.6517    0.9136    0.7607       301
       LOC_I     0.7182    0.6583    0.6870       120
           O     0.9985    0.9653    0.9816     24118
       ORG_B     0.5296    0.9871    0.6893       544
       ORG_I     0.6091    0.9357    0.7378       373
       PER_B     0.8381    0.9231    0.8785       286
       PER_I     0.9716    0.9344    0.9526       183

    accuracy                         0.9626     25925
   macro avg     0.7595    0.9025    0.8125     25925
weighted avg     0.9758    0.9626    0.9667     25925
","{""LOC_B"": {""precision"": 0.6516587677725119, ""recall"": 0.9136212624584718, ""f1-score"": 0.760719225449516, ""support"": 301}, ""LOC_I"": {""precision"": 0.7181818181818181, ""recall"": 0.6583333333333333, ""f1-score"": 0.6869565217391305, ""support"": 120}, ""O"": {""precision"": 0.9985417113446279, ""recall"": 0.9652956298200515, ""f1-score"": 0.9816372567621698, ""support"": 24118}, ""ORG_B"": {""precision"": 0.5295857988165681, ""recall"": 0.9871323529411765, ""f1-score"": 0.6893453145057766, ""support"": 544}, ""ORG_I"": {""precision"": 0.6090750436300174, ""recall"": 0.935656836461126, ""f1-score"": 0.7378435517970401, ""support"": 373}, ""PER_B"": {""precision"": 0.8380952380952381, ""recall"": 0.9230769230769231, ""f1-score"": 0.8785357737104825, ""support"": 286}, ""PER_I"": {""precision"": 0.9715909090909091, ""recall"": 0.9344262295081968, ""f1-score"": 0.9526462395543176, ""support"": 183}, ""accuracy"": 0.9626229508196721, ""macro avg"": {""precision"": 0.7595327552759558, ""recall"": 0.9025060810856113, ""f1-score"": 0.8125262690740618, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9758123873396399, ""recall"": 0.9626229508196721, ""f1-score"": 0.966725308277342, ""support"": 25925}}"
0,78516,1e-07,32,64.84384745817918,0.895231567609909,0.853016730395229,63.49935312130872,0.924937319189971,0.8948139378949749,"              precision    recall  f1-score   support

       LOC_B     0.0000    0.0000    0.0000       301
       LOC_I     0.0000    0.0000    0.0000       120
           O     0.9306    0.9938    0.9612     24118
       ORG_B     0.0647    0.0202    0.0308       544
       ORG_I     0.0000    0.0000    0.0000       373
       PER_B     0.0000    0.0000    0.0000       286
       PER_I     0.0000    0.0000    0.0000       183

    accuracy                         0.9249     25925
   macro avg     0.1422    0.1449    0.1417     25925
weighted avg     0.8671    0.9249    0.8948     25925
","{""LOC_B"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 301}, ""LOC_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 120}, ""O"": {""precision"": 0.9306154144826247, ""recall"": 0.9937805788207977, ""f1-score"": 0.9611613498285645, ""support"": 24118}, ""ORG_B"": {""precision"": 0.06470588235294118, ""recall"": 0.02022058823529412, ""f1-score"": 0.03081232492997199, ""support"": 544}, ""ORG_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 373}, ""PER_B"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 286}, ""PER_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 183}, ""accuracy"": 0.924937319189971, ""macro avg"": {""precision"": 0.14218875669079514, ""recall"": 0.14485730957944168, ""f1-score"": 0.1417105249655052, ""support"": 25925}, ""weighted avg"": {""precision"": 0.8671082957181078, ""recall"": 0.924937319189971, ""f1-score"": 0.8948139378949749, ""support"": 25925}}"
0,78516,1e-07,16,64.84384745817918,0.895231567609909,0.0,31.348555822582806,0.924937319189971,0.8948139378949749,"              precision    recall  f1-score   support

       LOC_B     0.0000    0.0000    0.0000       301
       LOC_I     0.0000    0.0000    0.0000       120
           O     0.9306    0.9938    0.9612     24118
       ORG_B     0.0647    0.0202    0.0308       544
       ORG_I     0.0000    0.0000    0.0000       373
       PER_B     0.0000    0.0000    0.0000       286
       PER_I     0.0000    0.0000    0.0000       183

    accuracy                         0.9249     25925
   macro avg     0.1422    0.1449    0.1417     25925
weighted avg     0.8671    0.9249    0.8948     25925
","{""LOC_B"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 301}, ""LOC_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 120}, ""O"": {""precision"": 0.9306154144826247, ""recall"": 0.9937805788207977, ""f1-score"": 0.9611613498285645, ""support"": 24118}, ""ORG_B"": {""precision"": 0.06470588235294118, ""recall"": 0.02022058823529412, ""f1-score"": 0.03081232492997199, ""support"": 544}, ""ORG_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 373}, ""PER_B"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 286}, ""PER_I"": {""precision"": 0.0, ""recall"": 0.0, ""f1-score"": 0.0, ""support"": 183}, ""accuracy"": 0.924937319189971, ""macro avg"": {""precision"": 0.14218875669079514, ""recall"": 0.14485730957944168, ""f1-score"": 0.1417105249655052, ""support"": 25925}, ""weighted avg"": {""precision"": 0.8671082957181078, ""recall"": 0.924937319189971, ""f1-score"": 0.8948139378949749, ""support"": 25925}}"
0,78516,1e-07,8,1.2976196078108806,0.925389209830608,0.9353756847789125,1.9592734525049174,0.9242044358727097,0.9378524620743397,"              precision    recall  f1-score   support

       LOC_B     0.4038    0.9070    0.5589       301
       LOC_I     0.6789    0.6167    0.6463       120
           O     0.9990    0.9247    0.9604     24118
       ORG_B     0.3800    0.9779    0.5473       544
       ORG_I     0.4051    0.9330    0.5649       373
       PER_B     0.7011    0.9266    0.7982       286
       PER_I     0.9330    0.9126    0.9227       183

    accuracy                         0.9242     25925
   macro avg     0.6430    0.8855    0.7141     25925
weighted avg     0.9653    0.9242    0.9379     25925
","{""LOC_B"": {""precision"": 0.40384615384615385, ""recall"": 0.9069767441860465, ""f1-score"": 0.5588536335721597, ""support"": 301}, ""LOC_I"": {""precision"": 0.6788990825688074, ""recall"": 0.6166666666666667, ""f1-score"": 0.6462882096069871, ""support"": 120}, ""O"": {""precision"": 0.9989697186884071, ""recall"": 0.92466207811593, ""f1-score"": 0.9603806898927696, ""support"": 24118}, ""ORG_B"": {""precision"": 0.38, ""recall"": 0.9779411764705882, ""f1-score"": 0.5473251028806584, ""support"": 544}, ""ORG_I"": {""precision"": 0.4051222351571595, ""recall"": 0.9329758713136729, ""f1-score"": 0.564935064935065, ""support"": 373}, ""PER_B"": {""precision"": 0.701058201058201, ""recall"": 0.9265734265734266, ""f1-score"": 0.7981927710843374, ""support"": 286}, ""PER_I"": {""precision"": 0.9329608938547486, ""recall"": 0.912568306010929, ""f1-score"": 0.9226519337016574, ""support"": 183}, ""accuracy"": 0.9242044358727097, ""macro avg"": {""precision"": 0.6429794693104968, ""recall"": 0.8854806099053228, ""f1-score"": 0.7140896293819479, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9652938221922716, ""recall"": 0.9242044358727097, ""f1-score"": 0.9378524620743397, ""support"": 25925}}"
0,78516,1e-07,4,0.7793966995386203,0.9227455204151571,0.9333783981371585,1.1245552850229368,0.9262873674059788,0.9392675524233136,"              precision    recall  f1-score   support

       LOC_B     0.5345    0.9003    0.6708       301
       LOC_I     0.8305    0.4083    0.5475       120
           O     0.9980    0.9284    0.9619     24118
       ORG_B     0.3655    0.9669    0.5305       544
       ORG_I     0.3754    0.9249    0.5341       373
       PER_B     0.6777    0.9266    0.7829       286
       PER_I     0.9600    0.9180    0.9385       183

    accuracy                         0.9263     25925
   macro avg     0.6774    0.8534    0.7095     25925
weighted avg     0.9658    0.9263    0.9393     25925
","{""LOC_B"": {""precision"": 0.534516765285996, ""recall"": 0.9003322259136213, ""f1-score"": 0.6707920792079208, ""support"": 301}, ""LOC_I"": {""precision"": 0.8305084745762712, ""recall"": 0.4083333333333333, ""f1-score"": 0.5474860335195532, ""support"": 120}, ""O"": {""precision"": 0.9979942054825051, ""recall"": 0.92835226801559, ""f1-score"": 0.9619143771615148, ""support"": 24118}, ""ORG_B"": {""precision"": 0.3655316191799861, ""recall"": 0.9669117647058824, ""f1-score"": 0.5305093292990418, ""support"": 544}, ""ORG_I"": {""precision"": 0.3754080522306855, ""recall"": 0.9249329758713136, ""f1-score"": 0.5340557275541795, ""support"": 373}, ""PER_B"": {""precision"": 0.6777493606138107, ""recall"": 0.9265734265734266, ""f1-score"": 0.7828655834564253, ""support"": 286}, ""PER_I"": {""precision"": 0.96, ""recall"": 0.9180327868852459, ""f1-score"": 0.9385474860335195, ""support"": 183}, ""accuracy"": 0.9262873674059788, ""macro avg"": {""precision"": 0.6773869253384649, ""recall"": 0.8533526830426305, ""f1-score"": 0.7094529451760222, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9658078122499055, ""recall"": 0.9262873674059788, ""f1-score"": 0.9392675524233136, ""support"": 25925}}"
0,944601,0.0001,32,7.951572876710158,0.962890433760893,0.9656436178267164,14.333754721371566,0.9484667309546769,0.9561376980577785,"              precision    recall  f1-score   support

       LOC_B     0.5810    0.8339    0.6849       301
       LOC_I     0.8654    0.3750    0.5233       120
           O     0.9987    0.9541    0.9759     24118
       ORG_B     0.4931    0.9816    0.6564       544
       ORG_I     0.3762    0.8633    0.5240       373
       PER_B     0.8935    0.9091    0.9012       286
       PER_I     0.9708    0.9071    0.9379       183

    accuracy                         0.9485     25925
   macro avg     0.7398    0.8320    0.7434     25925
weighted avg     0.9723    0.9485    0.9561     25925
","{""LOC_B"": {""precision"": 0.5810185185185185, ""recall"": 0.8338870431893688, ""f1-score"": 0.684856753069577, ""support"": 301}, ""LOC_I"": {""precision"": 0.8653846153846154, ""recall"": 0.375, ""f1-score"": 0.5232558139534884, ""support"": 120}, ""O"": {""precision"": 0.9987413194444444, ""recall"": 0.9541006716974874, ""f1-score"": 0.9759107680563213, ""support"": 24118}, ""ORG_B"": {""precision"": 0.4930747922437673, ""recall"": 0.9816176470588235, ""f1-score"": 0.6564228641671789, ""support"": 544}, ""ORG_I"": {""precision"": 0.37616822429906543, ""recall"": 0.8632707774798928, ""f1-score"": 0.5240032546786005, ""support"": 373}, ""PER_B"": {""precision"": 0.8934707903780069, ""recall"": 0.9090909090909091, ""f1-score"": 0.9012131715771231, ""support"": 286}, ""PER_I"": {""precision"": 0.9707602339181286, ""recall"": 0.907103825136612, ""f1-score"": 0.9378531073446328, ""support"": 183}, ""accuracy"": 0.9484667309546769, ""macro avg"": {""precision"": 0.7398026420266496, ""recall"": 0.8320101248075847, ""f1-score"": 0.7433593904067032, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9723471966742769, ""recall"": 0.9484667309546769, ""f1-score"": 0.9561376980577785, ""support"": 25925}}"
0,944601,0.0001,16,7.951572876710158,0.962890433760893,0.0,6.362982406664421,0.9484667309546769,0.9561376980577785,"              precision    recall  f1-score   support

       LOC_B     0.5810    0.8339    0.6849       301
       LOC_I     0.8654    0.3750    0.5233       120
           O     0.9987    0.9541    0.9759     24118
       ORG_B     0.4931    0.9816    0.6564       544
       ORG_I     0.3762    0.8633    0.5240       373
       PER_B     0.8935    0.9091    0.9012       286
       PER_I     0.9708    0.9071    0.9379       183

    accuracy                         0.9485     25925
   macro avg     0.7398    0.8320    0.7434     25925
weighted avg     0.9723    0.9485    0.9561     25925
","{""LOC_B"": {""precision"": 0.5810185185185185, ""recall"": 0.8338870431893688, ""f1-score"": 0.684856753069577, ""support"": 301}, ""LOC_I"": {""precision"": 0.8653846153846154, ""recall"": 0.375, ""f1-score"": 0.5232558139534884, ""support"": 120}, ""O"": {""precision"": 0.9987413194444444, ""recall"": 0.9541006716974874, ""f1-score"": 0.9759107680563213, ""support"": 24118}, ""ORG_B"": {""precision"": 0.4930747922437673, ""recall"": 0.9816176470588235, ""f1-score"": 0.6564228641671789, ""support"": 544}, ""ORG_I"": {""precision"": 0.37616822429906543, ""recall"": 0.8632707774798928, ""f1-score"": 0.5240032546786005, ""support"": 373}, ""PER_B"": {""precision"": 0.8934707903780069, ""recall"": 0.9090909090909091, ""f1-score"": 0.9012131715771231, ""support"": 286}, ""PER_I"": {""precision"": 0.9707602339181286, ""recall"": 0.907103825136612, ""f1-score"": 0.9378531073446328, ""support"": 183}, ""accuracy"": 0.9484667309546769, ""macro avg"": {""precision"": 0.7398026420266496, ""recall"": 0.8320101248075847, ""f1-score"": 0.7433593904067032, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9723471966742769, ""recall"": 0.9484667309546769, ""f1-score"": 0.9561376980577785, ""support"": 25925}}"
0,944601,0.0001,8,7.951572876710158,0.962890433760893,0.0,3.1671379002570004,0.9484667309546769,0.9561376980577785,"              precision    recall  f1-score   support

       LOC_B     0.5810    0.8339    0.6849       301
       LOC_I     0.8654    0.3750    0.5233       120
           O     0.9987    0.9541    0.9759     24118
       ORG_B     0.4931    0.9816    0.6564       544
       ORG_I     0.3762    0.8633    0.5240       373
       PER_B     0.8935    0.9091    0.9012       286
       PER_I     0.9708    0.9071    0.9379       183

    accuracy                         0.9485     25925
   macro avg     0.7398    0.8320    0.7434     25925
weighted avg     0.9723    0.9485    0.9561     25925
","{""LOC_B"": {""precision"": 0.5810185185185185, ""recall"": 0.8338870431893688, ""f1-score"": 0.684856753069577, ""support"": 301}, ""LOC_I"": {""precision"": 0.8653846153846154, ""recall"": 0.375, ""f1-score"": 0.5232558139534884, ""support"": 120}, ""O"": {""precision"": 0.9987413194444444, ""recall"": 0.9541006716974874, ""f1-score"": 0.9759107680563213, ""support"": 24118}, ""ORG_B"": {""precision"": 0.4930747922437673, ""recall"": 0.9816176470588235, ""f1-score"": 0.6564228641671789, ""support"": 544}, ""ORG_I"": {""precision"": 0.37616822429906543, ""recall"": 0.8632707774798928, ""f1-score"": 0.5240032546786005, ""support"": 373}, ""PER_B"": {""precision"": 0.8934707903780069, ""recall"": 0.9090909090909091, ""f1-score"": 0.9012131715771231, ""support"": 286}, ""PER_I"": {""precision"": 0.9707602339181286, ""recall"": 0.907103825136612, ""f1-score"": 0.9378531073446328, ""support"": 183}, ""accuracy"": 0.9484667309546769, ""macro avg"": {""precision"": 0.7398026420266496, ""recall"": 0.8320101248075847, ""f1-score"": 0.7433593904067032, ""support"": 25925}, ""weighted avg"": {""precision"": 0.9723471966742769, ""recall"": 0.9484667309546769, ""f1-score"": 0.9561376980577785, ""support"": 25925}}"
